LAMMPS data file via write_data, version 27 Jun 2024, timestep = 2200000, units = real

7527 atoms
4334 1 7 0 64.16484141731031 50.29998964200841 27.089898606513376 0 0 1
4336 1 7 -0.1 64.14600223466641 51.94441488829042 28.749734718121108 0 0 1
7141 1 7 0 62.31134809056422 54.08655381415003 25.72764795819213 1 0 1
7138 1 4 -0.2 59.74021246940194 52.859674335071915 26.564867631731182 1 0 1
7143 1 7 0 63.64143279762955 54.21769620922561 25.68439532929174 1 0 1
7483 1 5 0.1 60.24145435600842 51.632181543221606 25.055939424719266 1 0 1
7139 1 4 -0.2 60.27259133560497 52.71037961443247 25.166889943898695 1 0 1
7142 1 7 0 61.67578805986497 53.196696735249226 24.878488464506304 1 0 1
7144 1 7 0 64.32582846562131 53.5449340656107 24.712550093821303 1 0 1
4332 1 7 0 62.899684174160036 51.667525157433396 29.047383703426846 0 0 1
4504 1 9 -0.22 61.16292419272723 48.56361412077794 27.291637764864387 0 0 1
4505 1 5 0.1 59.591275831853515 48.85811508267014 28.3265302465043 0 0 1
4337 1 7 0.11 62.29803007484875 48.94206907801346 26.90097975339783 0 0 1
7146 1 8 0 62.34343530024005 52.707755904474226 23.852536543433008 1 0 1
7151 1 5 0.1 59.59390641067323 53.109416415875536 24.43142254345382 1 0 1
7145 1 8 0 63.723046258387264 52.81800421830779 23.78669950243943 1 0 1
4339 1 7 0 64.00221818167466 48.62892809283983 25.452141249332744 0 0 1
4335 1 7 -0.1 64.81124189327339 51.255206071858346 27.768386492741268 0 0 1
4345 1 5 0.1 62.320353515727376 47.512013704435546 25.497829443206705 0 0 1
4578 1 5 0.1 64.36433954353444 48.406232282131 23.437626785601516 0 0 1
4340 1 7 0 64.72417244852078 49.58922445163959 26.091688308744416 0 0 1
4330 1 7 0 61.13085047613639 50.16272743663575 28.87211782330665 0 0 1
7147 1 7 -0.1 64.32650890666642 54.86707353991755 26.61735334083525 1 0 1
7494 1 17 -0.28 61.87700834848439 51.75241213349656 23.010238195175212 1 0 1
7500 1 5 0.13 60.92673047898835 51.189073082278036 23.04988399546683 1 0 1
4350 1 5 0.1 64.66960027088817 52.812856351051444 29.094801489161036 0 0 1
4405 1 5 0.1 58.77633561726343 51.60617291346134 23.28352712190135 0 0 1
4341 1 4 -0.2 64.67117510223164 47.87504801718591 24.34826154976814 0 0 1
7496 1 17 -0.28 64.28705058326923 52.1018345133546 22.732049701198385 1 0 1
4319 1 5 0.1 62.145075729075614 46.265848204986234 28.94523831145114 0 0 1
4528 1 5 0.1 64.33439243780288 46.83380018770174 24.177238036408216 0 0 1
7177 1 5 0.1 59.10044210945068 55.26186195932186 25.136396513524954 1 0 1
4473 1 5 0.1 57.62113380707335 52.193210965815936 29.234524914274857 0 0 1
7154 1 5 0.1 63.98972700418462 55.25075264809689 27.553897094035033 1 0 1
4315 1 11 0.28 64.0722119755354 46.2965685040471 27.14627480773076 0 0 1
4600 1 18 0.3 60.202914475086686 46.99515214983577 23.44126726291542 0 0 1
4369 1 5 0.1 59.0762826777033 46.02012999298128 28.629339664816392 0 0 1
4327 1 8 0.11 60.44935057047846 50.850204036215445 29.772176717270234 0 0 1
7175 1 12 -0.38 57.378591887711735 55.84137623299377 27.953382142545824 1 0 1
4329 1 7 0 62.20911553171777 52.47683471137485 29.88211752402825 0 0 1
4322 1 4 -0.25 57.62303180037321 45.5447480665809 30.26506399297457 0 0 1
7499 1 5 0.13 65.31617711500544 51.961234913578224 22.438493163155638 1 0 1
4251 1 8 0 58.07766715873216 45.63174594229827 23.511246086507334 0 0 1
4351 1 4 -0.2 62.66715343805245 53.8376746791826 30.264915996934686 0 0 1
4326 1 16 -0.55 59.23140025789405 50.510120883384424 30.338611658589198 0 0 1
4605 1 5 0.13 59.39642301777118 45.53606539235505 25.279371542776968 0 0 1
4455 1 4 -0.2 57.58219606404399 52.40137454437084 30.325812736092434 0 0 1
7153 1 5 0.1 61.75734575870494 55.691434503393396 26.854128592178782 1 0 1
4328 1 8 0 60.954090416468034 52.001492144835794 30.204978101038805 0 0 1
4377 1 5 0.1 63.034473901129886 54.428573119490764 29.43882098284153 0 0 1
4250 1 8 0 58.21043992616657 46.121820645819795 22.23923142540027 0 0 1
4474 1 5 0.1 57.54676553649497 53.48574827937799 30.44712959072332 0 0 1
4378 1 5 0.1 61.807754734500676 54.55093914565235 30.4056079210744 0 0 1
4588 1 5 0.1 57.069244991063535 45.443536111545384 26.045327337779412 0 0 1
3200 1 1 -0.3 70.22774301032412 45.49556068714311 25.252584387865735 0 0 1
7165 1 5 0.1 69.43983248207422 53.28041289282942 22.89930124306857 1 0 1
7164 1 4 -0.2 70.10239856723064 52.555686730159124 22.38663045809571 1 0 1
7148 1 7 -0.1 65.60415096948165 55.15029087404037 26.420273002157487 1 0 1
7150 1 7 -0.1 65.62096632026034 53.800892728171576 24.539964056147205 1 0 1
4349 1 5 0.1 65.82774267886128 51.587374309004915 27.581188437940924 0 0 1
3355 1 5 0.1 69.28706105032336 45.98507148192989 25.427417627690364 0 0 1
1035 1 5 0.1 70.97912955702515 46.47325120275598 29.01448020520253 0 -1 0
4575 1 5 0.1 66.21478718276427 49.79906965161241 23.436900940112693 0 0 1
4577 1 5 0.1 66.5854279063768 47.296132275554065 23.380385109570852 0 0 1
7156 1 5 0.1 66.23035241735735 53.37988594759046 23.749512813137116 1 0 1
4342 1 4 -0.2 66.2025698440839 47.80860576900782 24.312218144057912 0 0 1
4576 1 5 0.1 66.28098053908857 50.98090907463049 25.466413911671676 0 0 1
4346 1 5 0.1 66.565230198588 47.145804452374946 25.150538653518808 0 0 1
7149 1 7 0.0282 66.237682701443 54.5645788561577 25.390513774553654 1 0 1
4344 1 4 -0.2 66.15446394987681 49.8717120522211 25.608758528950236 0 0 1
755 1 5 0.1 67.10212521914589 47.92390005318933 28.67734521290805 0 -1 0
725 1 4 -0.2 69.99461522832682 49.168860832720924 28.58584062919681 0 -1 0
4343 1 4 -0.2 66.63398108057945 49.27123313865475 24.31037880323873 0 0 1
4348 1 5 0.1 66.82919150620566 49.573256810250825 26.412986508096676 0 0 1
4347 1 5 0.1 67.67948843089746 49.33330514977477 24.239627502450734 0 0 1
884 1 1 -0.3 68.59596474023928 51.815673279777855 29.482340381605454 0 -1 0
1032 1 2 -0.1 68.84640264465925 47.03877048169501 29.45964219889413 0 -1 0
752 1 5 0.1 69.1448125100837 49.45943471395811 28.001690843353636 0 -1 0
724 1 4 -0.2 70.71475154157889 50.413288822724994 29.00270878798054 0 -1 0
753 1 5 0.1 70.73341275847974 48.61124934071411 27.929447048460926 0 -1 0
1155 1 5 0.1 70.97330721307043 50.97773016909809 28.077505351468318 0 -1 0
7161 1 4 -0.2 70.29393235926183 51.27537550736831 24.73353649354351 1 0 1
726 1 4 -0.2 69.5118513416518 48.381646817197364 29.760863871780977 0 -1 0
7184 1 5 0.1 71.05231732519907 50.87868113459923 25.490663868792524 1 0 1
910 1 12 -0.38 70.71710175510958 53.5949991388792 29.14248001646096 0 -1 0
7160 1 4 -0.2 69.17226656535821 52.1029970392063 25.449588832788038 1 0 1
727 1 4 -0.2 67.7472716543526 47.079852930969224 28.371876219507612 0 -1 0
7158 1 4 -0.05 68.29868738781116 54.22483071614919 26.30820562284028 1 0 1
7179 1 5 0.1 70.2832519155721 53.32075820623592 26.81889220362791 1 0 1
7159 1 4 -0.2 69.58136526963429 53.449870458359754 25.95287871133187 1 0 1
7182 1 5 0.1 68.7851350565397 51.560128831342006 26.314489174051303 1 0 1
7181 1 5 0.1 68.38090484347931 52.282161599138746 24.7343428090329 1 0 1
754 1 5 0.1 68.06952665000239 47.29130956096637 27.318210651726943 0 -1 0
7407 1 5 0.1 67.58742008494366 53.664865308502485 26.97034397456837 1 0 1
7183 1 5 0.1 69.85627430080073 50.38002023536508 24.328180285122762 1 0 1
1153 1 5 0.1 68.70435122645384 52.253031412718414 28.450476430551127 0 -1 0
7180 1 5 0.1 70.10300332131271 54.02367908210931 25.168019023547785 1 0 1
7157 1 6 -0.1782 67.6492262899267 54.7530925288127 25.17714129177919 1 0 1
1039 1 5 0.1 67.9115524511113 51.02068629474587 29.446304751014168 0 -1 0
7394 1 5 0.1 71.51214436031074 52.80450003361725 24.085753573539183 1 0 1
7162 1 4 -0.2 70.96041594549082 51.967214723623826 23.561665581284554 1 0 1
6022 1 5 0.1 73.30606469230183 49.04536035007199 25.673712201521255 -1 0 2
6023 1 5 0.1 73.80111902246561 49.32001563672727 28.02336082035409 -1 0 2
7390 1 5 0.1 71.72517742252747 51.302567842810426 23.033454704145875 1 0 1
883 1 2 -0.1 70.01042413155828 51.46807881552368 29.929193153674245 0 -1 0
3469 1 5 0.1 71.05665864538113 46.0187711086444 25.805831035921532 0 0 1
1033 1 4 -0.2 69.93462297620391 46.00845340133101 29.199181297954944 0 -1 0
912 1 5 0.1 68.08231912296682 52.545708316621045 30.159038595773243 0 -1 0
6236 1 5 0.1 73.73415841287638 46.955266583343786 28.3909726354142 -1 0 2
730 1 13 -0.38 66.076291170822 45.64838797470796 29.440146432067205 0 -1 0
7391 1 5 0.1 68.13844931349934 51.57160026985291 22.15228653126492 1 0 1
728 1 10 0.41 67.01118337226299 45.72845484160297 28.364823087882137 0 -1 0
1071 1 5 0.1 68.8196942475245 49.030443193298225 30.339121043015588 0 -1 0
7178 1 5 0.1 68.69531497080477 55.0659289713829 26.874195949000196 1 0 1
1034 1 5 0.1 68.31577845065631 46.62979212340579 30.338085410101755 0 -1 0
6235 1 5 0.1 73.792557810891 48.81398198850099 30.05705626599871 -1 0 2
3068 1 5 0.1 72.93630885448486 45.51326363209432 22.92786377586548 0 0 1
6012 1 5 0.1 73.29006413571179 54.9870786201253 22.57212045981096 -1 0 2
7155 1 5 0.1 66.01209335905449 55.769159925079244 27.18451674494295 1 0 1
1390 1 5 0.1 72.20245975609407 49.47856872735149 22.144419241362407 0 0 0
882 1 10 0.38 70.74370263879185 52.806556500509174 30.101879953527934 0 -1 0
751 1 5 0.1 71.72352242691198 50.1158784935956 29.347340402222546 0 -1 0
3227 1 5 0.1 70.37243079763779 46.13434710309535 23.194185732081728 0 0 1
1072 1 5 0.1 70.41396497836993 48.10330926340063 30.385720177180843 0 -1 0
4525 1 5 0.1 79.78708435789014 46.9811241095276 22.207972307193785 -1 0 1
5980 1 4 -0.2 81.55140624117726 55.401336056352584 22.431388264732487 -1 0 2
6001 1 4 -0.2 74.31426282489264 48.82650102892455 25.88024631298233 -1 0 2
6021 1 5 0.1 74.4057504716692 47.65498355917332 25.73549795513665 -1 0 2
6358 1 5 0.1 74.09101224200415 52.63361424893178 25.431093499143895 -1 0 2
6368 1 5 0.1 74.62288579998778 53.47255138578919 27.45021372138098 -1 0 2
5997 1 5 0.1 77.56711751997044 49.7151708369834 22.85304533094214 -1 0 2
6162 1 5 0.1 77.52053917233862 52.095268570370436 30.18838951887465 -1 0 2
6002 1 4 -0.2 74.65316672898433 49.248264536230955 27.341441080233707 -1 0 2
6024 1 5 0.1 75.17993049709833 50.23811010891984 27.392279182993455 -1 0 2
4523 1 5 0.1 79.33913014195724 45.85499605084547 23.883334508621473 -1 0 1
5828 1 7 -0.1 74.57761889301304 53.54022617075653 25.438692358755052 -1 0 2
6009 1 5 0.1 74.59785876775005 52.52791226478594 23.077233171163133 -1 0 2
5436 1 5 0.1 77.84985004137336 46.91676669356673 30.06705901414969 0 1 -1
6357 1 7 -0.1 74.8674785551498 54.101667328237504 26.634309544810378 -1 0 2
6004 1 4 -0.2 74.72466392675994 47.242630149339185 28.873026586448226 -1 0 2
4077 1 6 -0.3 81.42332558964708 45.92497385674533 24.622570809387387 -1 0 1
6249 1 5 0.1 75.13807282941133 48.77595190906629 23.851615454739846 -1 0 2
6232 1 5 0.1 75.19794133331781 46.26203376993941 28.976106799546685 -1 0 2
6026 1 5 0.1 76.0154924775178 47.58253323175305 27.195823808659323 -1 0 2
6003 1 4 -0.2 75.4880286641704 48.195971125847464 27.99722070479498 -1 0 2
5989 1 7 -0.1 78.50131741394976 51.435626306796095 23.118243216132793 -1 0 2
6020 1 5 0.1 74.87868317247602 50.35601954694397 24.540218491903115 -1 0 2
6025 1 5 0.1 76.29254740643945 48.734680484236414 28.56946138329094 -1 0 2
5827 1 7 0 75.0480367723276 54.12976976294718 24.323188585953087 -1 0 2
4066 1 2 0.05 80.234704365103 46.54140771886324 24.140564702882028 -1 0 1
6000 1 4 -0.05 75.24737604839503 49.39344008673728 24.780182377916454 -1 0 2
5990 1 7 -0.1 77.67438721303348 50.529618569577636 23.57252024435695 -1 0 2
5992 1 7 -0.1 77.90083604639482 51.33602868919489 25.700754052512938 -1 0 2
4522 1 5 0.1 80.30770537124118 49.58447364035326 25.59591878411896 -1 0 1
5986 1 7 0 78.49572333995349 52.42730590507267 25.254151390402388 -1 0 2
5998 1 5 0.1 77.69794087225814 51.11260875229242 26.737744801004123 -1 0 2
4068 1 4 -0.2 80.91623442424921 48.63302097095146 25.389953638891985 -1 0 1
4521 1 5 0.1 81.6002432571357 50.98660141819248 24.100163509427503 -1 0 1
5991 1 7 0.0282 77.30671058183853 50.51138755429618 24.82490531477357 -1 0 2
5999 1 6 -0.1782 76.58687896786839 49.41874243447594 25.261737079496974 -1 0 2
5985 1 7 0 78.8718029649675 52.4324258182248 23.940530118412603 -1 0 2
4064 1 2 -0.1 81.7907342523818 48.889727585926785 24.218006015512604 -1 0 1
6341 1 5 0.13 78.36530975865828 52.61104576462384 28.061258825320408 -1 0 2
5983 1 7 0 79.58870727696 53.508552626636614 23.5131990628552 -1 0 2
5987 1 8 0 78.99489627246976 53.33413242817355 26.169112397504428 -1 0 2
6338 1 17 -0.28 78.8717683829398 53.361092241811306 27.50871977036425 -1 0 2
4067 1 4 -0.2 79.83211178774629 47.565843600706664 25.14410715808868 -1 0 1
4526 1 5 0.1 78.81836575353768 48.009964138714054 24.855414550522724 -1 0 1
4072 1 5 0.1 81.55049433412404 48.346771532320325 26.26917726685395 -1 0 1
5984 1 7 0 80.15409536197686 54.40965928684059 24.362460551116783 -1 0 2
5988 1 8 0 79.82420713363831 54.33428428627873 25.684686422359377 -1 0 2
6337 1 18 0.3 79.64842706605941 54.6609142671614 28.16798687023076 -1 0 2
4527 1 5 0.1 79.62651991230877 47.071765247695396 26.130896632518343 -1 0 1
4524 1 5 0.1 80.0172788995425 49.02644395431984 23.124652781519867 -1 0 1
4063 1 2 -0.1 80.97984254071365 48.604212242993086 23.001488322646136 -1 0 1
6336 1 17 -0.28 80.21894675003094 55.18794754074632 26.638892140130768 -1 0 2
5439 1 5 0.1 80.96107369903281 47.53595051025257 28.488814430230896 0 1 -1
5398 1 4 -0.2 81.04184787692725 46.509543752503404 28.83462630459005 0 1 -1
4065 1 4 -0.2 80.63605090813178 47.16726675945165 22.833301180460523 -1 0 1
5396 1 4 -0.2 78.48235008794686 46.07574373531294 29.636491013569913 0 1 -1
5825 1 8 0.14 75.59415307012523 55.190188373970955 26.712612978987785 -1 0 2
5826 1 7 -0.1 75.78584206739114 55.28445923387213 24.38717413340701 -1 0 2
5970 1 4 -0.2 74.93424697733957 53.60205723245842 22.952755729098286 -1 0 2
5437 1 5 0.1 78.31431727833217 46.120488203045284 28.559982476865446 0 1 -1
5981 1 4 -0.2 80.98099198811622 55.52727888272072 23.898657409295613 -1 0 2
6325 1 5 0.1 81.83808359785786 55.66087710229215 24.523792987384265 -1 0 2
5397 1 10 0.38 79.9711120974989 46.26734099330558 29.958006774580465 0 1 -1
3070 1 5 0.1 75.87438298385017 45.84119952267328 23.50448302195545 0 0 1
5831 1 5 0.1 76.247712565715 55.78781850031004 23.53010618439665 -1 0 2
4132 1 5 0.1 82.17068037054605 52.29045564359056 27.853216838053527 -1 0 1
5824 1 8 0 75.97467165767551 55.80616868707462 25.598538688244282 -1 0 2
6010 1 5 0.1 75.99878747606306 53.55684141539575 22.558709296031243 -1 0 2
5440 1 5 0.1 80.77041894578157 45.87642278020966 27.93010068774953 0 1 -1
6006 1 4 -0.2 74.50920224859962 47.92540531522005 30.24948313477919 -1 0 2
6008 1 11 0.28 75.92060198392761 55.666047813796176 28.860418888079103 -1 0 2
5832 1 9 -0.5600000000000001 76.01459557826374 55.86150025854663 27.85081443190685 -1 0 2
5996 1 5 0.1 78.97346425725152 51.23219762801979 22.173267955154415 -1 0 2
4071 1 5 0.1 81.42221314379928 46.60643939509483 22.362981419964246 -1 0 1
4161 1 5 0.1 90.4415217610028 46.922079095182795 27.923171706887054 -1 0 1
4157 1 5 0.1 90.47403478160022 49.40614180560332 28.177126858478154 -1 0 1
4150 1 2 -0.1 90.59573451430015 54.52299388718377 28.41468705649643 -1 0 1
4166 1 5 0.1 90.09569878184848 49.58642252164414 25.6459570839424 -1 0 1
4548 1 5 0.1 85.10793768921957 54.981394616171784 22.38366890129688 -1 0 1
4520 1 5 0.1 82.52193594334709 50.51147283898883 26.410804815560127 -1 0 1
4133 1 5 0.1 82.42421157761737 53.71103408960883 29.049752358077416 -1 0 1
4059 1 2 -0.1 82.43300101091103 50.28193096997768 24.189494426489677 -1 0 1
4104 1 10 0.38 83.12883866395576 51.33505364135701 30.359083938862174 -1 0 1
5748 1 5 0.1 82.58979379820524 46.64321157650495 30.211645965935887 0 1 -1
4547 1 2 0.05 85.40604494436403 53.89834758713529 22.656822536327955 -1 0 1
4552 1 5 0.1 82.63929486798435 48.1289962256419 24.191112541007605 -1 0 1
5762 1 5 0.13 89.59049828979042 45.76508952816191 29.786355729386102 0 1 -1
5400 1 2 -0.1 82.46784989331735 46.1694863537828 29.185728193694914 0 1 -1
4163 1 5 0.1 90.01107718266435 47.12766120247372 25.879214482341823 -1 0 1
5408 1 8 0 87.40651404703843 45.805281863160076 29.169528358808726 0 1 -1
4518 1 5 0.1 82.76651498944996 52.715632523838075 25.32038877728623 -1 0 1
4101 1 4 -0.2 82.86085929647822 52.95259635328488 28.38872101179308 -1 0 1
4122 1 5 0.1 90.23371182884654 53.89124578931789 23.931001238651614 -1 0 1
4418 1 13 -0.38 87.78425160789847 47.83131629213704 24.496892500948416 -1 0 1
5419 1 5 0.1 88.92599462351778 47.85559339192247 29.65253653392641 0 1 -1
4433 1 14 0.35 87.85725651605749 48.425379524862066 25.272425931612688 -1 0 1
5416 1 5 0.1 83.18896793966164 46.04934269853406 27.212017242903283 0 1 -1
4519 1 5 0.1 82.73797963496676 52.47453592187399 23.03876950300401 -1 0 1
4060 1 4 -0.2 83.13184893186212 50.59963860454591 25.519792428537013 -1 0 1
5412 1 7 0.0282 87.62515279444222 49.311450320482265 28.931628787278495 0 1 -1
5413 1 7 -0.1 87.95780088761086 48.010243509603 29.176546692402376 0 1 -1
4131 1 5 0.1 83.5616642927189 54.29802363339271 26.680811295692454 -1 0 1
4594 1 5 0.1 85.02742456499473 54.90936053282121 28.60421205693482 -1 0 1
4430 1 5 0.1 85.77457141920684 47.8873486016053 22.940980321126396 -1 0 1
4100 1 2 0.05 83.88478728545749 53.504629516827386 27.378588182378422 -1 0 1
4073 1 5 0.1 83.90350457563979 49.82241380328213 25.618352291712476 -1 0 1
4592 1 4 -0.2 85.01423306312398 53.85044977691753 28.335422579402177 -1 0 1
4593 1 5 0.1 86.09077781244082 53.73841595083308 27.950283168344022 -1 0 1
4061 1 2 0.05 83.61415224894611 52.0282053975575 25.46210402194019 -1 0 1
4099 1 6 -0.3 84.4096199220024 52.40023557046426 26.589966564673738 -1 0 1
4103 1 4 -0.2 84.87272206408122 53.06634268910426 29.646228921339656 -1 0 1
4056 1 2 -0.1 83.77882151478946 51.94900216035915 23.01292573372679 -1 0 1
4149 1 4 -0.2 89.13681495108776 54.287679458723275 28.071715510301463 -1 0 1
4148 1 4 -0.05 88.89786028012924 54.15993255807154 26.548665334280457 -1 0 1
4555 1 5 0.1 84.2157814843849 54.41593793053981 24.459586545263416 -1 0 1
4207 1 5 0.1 88.66878025094061 53.42338878543083 28.561736261112973 -1 0 1
4057 1 3 0 84.58155421574494 52.262425636076664 24.31381912814532 -1 0 1
4553 1 4 -0.2 85.02876560215324 53.67744124116135 24.086331638323365 -1 0 1
4556 1 5 0.1 85.9921998630879 53.91449469160497 24.664673109614014 -1 0 1
4070 1 5 0.1 84.3560453374044 49.80927389793074 23.3003249436833 -1 0 1
4076 1 4 -0.2 89.19556737236599 54.20789084368103 23.677222705333104 -1 0 1
4517 1 5 0.1 86.45734128603624 51.988761831728716 25.194796012785677 -1 0 1
4069 1 5 0.1 86.4974294740892 51.3220695489331 23.53678879392808 -1 0 1
4054 1 1 -0.3 85.8574579075132 51.37569576139647 24.448147225995687 -1 0 1
4561 1 5 0.1 85.7705711127415 50.439677038886195 24.93652198938422 -1 0 1
5403 1 4 -0.2 83.48511939546715 46.636270885403064 28.096121072326042 0 1 -1
5404 1 7 0 84.942364233855 46.40549281519618 28.417204142502715 0 1 -1
4058 1 2 -0.1 83.44701252612461 50.40048606214761 22.996028416084908 -1 0 1
4206 1 5 0.1 89.31436729583038 53.13718870757954 26.21681454758314 -1 0 1
5410 1 7 -0.1 85.6225914147161 48.63848794114548 28.100906835195886 0 1 -1
5406 1 7 0 85.90919129223488 47.3433841001375 28.43027096080649 0 1 -1
5417 1 5 0.1 84.69194140928175 48.9762324479624 27.74197973042783 0 1 -1
4134 1 5 0.1 84.34028295550792 51.248357844233354 28.59828274878669 -1 0 1
4102 1 2 -0.1 83.85561461558903 52.061323517165945 29.222352638388127 -1 0 1
4205 1 5 0.1 87.86005721090189 54.08759939457917 26.374924971076396 -1 0 1
4208 1 5 0.1 88.57230324363707 55.16427903868408 28.397676297069477 -1 0 1
4603 1 5 0.1 88.65010367391031 53.315676538307756 23.962457996105712 -1 0 1
5407 1 7 0 87.15824667403034 47.00672279046588 28.803004135266278 0 1 -1
5749 1 5 0.1 83.20492648517043 47.70596702399543 27.864225194524664 0 1 -1
5411 1 7 -0.1 86.55379760172669 49.56432566742406 28.271965974407884 0 1 -1
5418 1 5 0.1 86.33868171916754 50.62343984370057 28.013703349584567 0 1 -1
4098 1 6 -0.3 89.41316763600406 55.31805299987451 25.850886942140445 -1 0 1
4417 1 10 0.41 88.12605384842236 48.270200494747975 23.270811755727326 -1 0 1
5420 1 6 -0.1782 88.4822273947124 50.24232397443505 29.47686712121696 0 1 -1
4097 1 4 -0.05 88.83561430217672 55.351757762843555 24.535169221270408 -1 0 1
4135 1 5 0.1 85.79030896134414 52.52203735531963 29.97558176018596 -1 0 1
4419 1 12 -0.38 88.61293295121311 49.368691825369666 22.93599922971008 -1 0 1
